"/*
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
MethodDescriptor,Identifier
 ,Whitespace
method,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcController,Identifier
 ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
 ,Whitespace
request,Identifier
),Punctuation
"
",Newline
            ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ServiceException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
getService,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
"""Service.callBlockingMethod() given method descriptor for """,String
 ,Whitespace
+,Operator
"
",Newline
              ,Whitespace
"""wrong service type.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
switch,Keyword
(,Punctuation
method,Identifier
.,Punctuation
getIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
impl,Identifier
.,Punctuation
visitCube,Identifier
(,Punctuation
controller,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
),Punctuation
request,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
"
",Newline
              ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
AssertionError,Identifier
(,Punctuation
"""Can't get here.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
"
",Newline
            ,Whitespace
getRequestPrototype,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
MethodDescriptor,Identifier
 ,Whitespace
method,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
getService,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
"""Service.getRequestPrototype() given method """,String
 ,Whitespace
+,Operator
"
",Newline
              ,Whitespace
"""descriptor for wrong service type.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
switch,Keyword
(,Punctuation
method,Identifier
.,Punctuation
getIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
"
",Newline
              ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
AssertionError,Identifier
(,Punctuation
"""Can't get here.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
"
",Newline
            ,Whitespace
getResponsePrototype,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
MethodDescriptor,Identifier
 ,Whitespace
method,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
getService,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
"""Service.getResponsePrototype() given method """,String
 ,Whitespace
+,Operator
"
",Newline
              ,Whitespace
"""descriptor for wrong service type.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
switch,Keyword
(,Punctuation
method,Identifier
.,Punctuation
getIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
              ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
"
",Newline
              ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
AssertionError,Identifier
(,Punctuation
"""Can't get here.""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * <code>rpc visitCube(.CubeVisitRequest) returns (.CubeVisitResponse);</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
visitCube,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcController,Identifier
 ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcCallback,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
>,Operator
 ,Whitespace
done,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
ServiceDescriptor,Identifier
"
",Newline
        ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getServices,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
ServiceDescriptor,Identifier
"
",Newline
        ,Whitespace
getDescriptorForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
callMethod,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
MethodDescriptor,Identifier
 ,Whitespace
method,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcController,Identifier
 ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcCallback,Identifier
<,Operator
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
>,Operator
 ,Whitespace
done,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
getService,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""Service.callMethod() given method descriptor for wrong """,String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
"""service type.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
(,Punctuation
method,Identifier
.,Punctuation
getIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
visitCube,Identifier
(,Punctuation
controller,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
),Punctuation
request,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcUtil,Identifier
.,Punctuation
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
>,Operator
specializeCallback,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
done,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
AssertionError,Identifier
(,Punctuation
"""Can't get here.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
"
",Newline
        ,Whitespace
getRequestPrototype,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
MethodDescriptor,Identifier
 ,Whitespace
method,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
getService,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""Service.getRequestPrototype() given method """,String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
"""descriptor for wrong service type.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
(,Punctuation
method,Identifier
.,Punctuation
getIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
AssertionError,Identifier
(,Punctuation
"""Can't get here.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Message,Identifier
"
",Newline
        ,Whitespace
getResponsePrototype,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
MethodDescriptor,Identifier
 ,Whitespace
method,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
method,Identifier
.,Punctuation
getService,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
IllegalArgumentException,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""Service.getResponsePrototype() given method """,String
 ,Whitespace
+,Operator
"
",Newline
          ,Whitespace
"""descriptor for wrong service type.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
(,Punctuation
method,Identifier
.,Punctuation
getIndex,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
AssertionError,Identifier
(,Punctuation
"""Can't get here.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Stub,Identifier
 ,Whitespace
newStub,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcChannel,Identifier
 ,Whitespace
channel,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Stub,Identifier
(,Punctuation
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Stub,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitService,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Interface,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
Stub,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcChannel,Identifier
 ,Whitespace
channel,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcChannel,Identifier
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcChannel,Identifier
 ,Whitespace
getChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
  ,Whitespace
void,Keyword
 ,Whitespace
visitCube,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcController,Identifier
 ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
 ,Whitespace
request,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcCallback,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
>,Operator
 ,Whitespace
done,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
channel,Identifier
.,Punctuation
callMethod,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getMethods,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
request,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcUtil,Identifier
.,Punctuation
generalizeCallback,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
done,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
.,Punctuation
class,Keyword
",",Punctuation
"
",Newline
            ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
BlockingInterface,Identifier
 ,Whitespace
newBlockingStub,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
BlockingRpcChannel,Identifier
 ,Whitespace
channel,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
BlockingStub,Identifier
(,Punctuation
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
